context,key
다시 찾아가다  맛도,1
의사 있다  느끼하다,1
의사 있다  담엔,1
다시 가다 넘다,1
다시 방문하다 예정인데,1
의사 있다  너무,1
다시다 안 간다는 없다 다시다,0
다시 갈다 거,1
다시 오다 싶다,1
다시 가다 싶다,1
다시 가다 싶다,1
다시 가다 고,1
의사 있다  삼겹살,1
다시 방문 하다,1
의사 매우 있다,1
다시 갈다 거임,1
다시 갈다 생각이다,1
